Дата,Игрок,Мин. цена,Мин. время,Макс. цена,Макс. время
2025-02-28,Joško Gvardiol 101,38700000,22:58:56,38700000,22:58:56
2025-02-28,João Cancelo 101,113000000,00:05:56,113000000,00:05:56
2025-02-28,Marc Cucurella 101,133000000,22:37:10,133000000,22:37:10
2025-02-28,Nicolás Tagliafico 101,45500000,22:53:06,45500000,22:53:06
2025-02-28,Joško Gvardiol 102,242000000,22:36:46,242000000,22:36:46
2025-02-28,Marc Cucurella 100,427000000,23:10:34,427000000,23:10:34
2025-03-03,Joško Gvardiol 101,39300000,10:58:56,41100000,06:58:56
2025-03-03,João Cancelo 101,103000000,10:05:56,106000000,02:05:56
2025-03-03,Marc Cucurella 101,113000000,12:37:10,116000000,04:37:10
2025-03-03,Nicolás Tagliafico 101,41200000,02:53:06,42000000,08:53:06
2025-03-03,Joško Gvardiol 102,195000000,10:36:46,202000000,02:36:46
2025-03-03,Marc Cucurella 100,368000000,11:10:34,409000000,03:10:34
2025-03-03,Joško Gvardiol 101,40100000,14:58:56,41100000,18:58:56
2025-03-03,João Cancelo 101,104000000,12:05:56,107000000,20:05:56
2025-03-03,Marc Cucurella 101,0,12:37:10,113000000,12:37:10
2025-03-03,Nicolás Tagliafico 101,42300000,10:53:06,44100000,18:53:06
2025-03-03,Joško Gvardiol 102,195000000,12:36:46,201000000,18:36:46
2025-03-03,Marc Cucurella 100,367000000,11:10:34,405000000,19:10:34
2025-03-03,Vanderson 100,77600000,19:05:52,78700000,15:05:52
2025-03-03,Caio Henrique 98,32900000,11:05:35,33400000,15:05:35
2025-03-03,Joško Gvardiol 101,41200000,18:58:56,41800000,22:58:56
2025-03-03,João Cancelo 101,107000000,20:05:56,108000000,22:05:56
2025-03-03,Marc Cucurella 101,116000000,18:37:10,119000000,22:37:10
2025-03-03,Nicolás Tagliafico 101,44100000,22:53:06,44300000,18:53:06
2025-03-03,Joško Gvardiol 102,208000000,18:36:46,209000000,22:36:46
2025-03-03,Marc Cucurella 100,383000000,21:10:34,384000000,19:10:34
2025-03-03,Vanderson 100,78500000,19:05:52,78600000,23:05:52
2025-03-03,Caio Henrique 98,33000000,19:05:35,33400000,23:05:35
2025-03-03,David López 103,151000000,19:01:53,152000000,23:01:53
2025-03-03,Pedri 101,175000000,22:48:00,176000000,18:48:00
2025-03-03,Sander Berge 102,75900000,18:53:48,77900000,22:53:48
2025-03-03,Curtis Jones 102,79000000,19:01:55,79600000,23:01:55
Joško Gvardiol 101,2025-03-04,40400000,42900000,41522222.22,9
João Cancelo 101,2025-03-04,108000000,112000000,109800000.00,10
Marc Cucurella 101,2025-03-04,123000000,131000000,126700000.00,10
Nicolás Tagliafico 101,2025-03-04,43600000,46200000,45244444.44,9
Joško Gvardiol 102,2025-03-04,207000000,229000000,215500000.00,10
Marc Cucurella 100,2025-03-04,345000000,389000000,365000000.00,9
Vanderson 100,2025-03-04,75600000,82400000,78755555.56,9
Caio Henrique 98,2025-03-04,32200000,34300000,33144444.44,9
David López 103,2025-03-04,144000000,160000000,151444444.44,9
Pedri 101,2025-03-04,178000000,190000000,182000000.00,9
Sander Berge 102,2025-03-04,79100000,82500000,80422222.22,9
Curtis Jones 102,2025-03-04,75500000,83600000,79422222.22,9
Joško Gvardiol 101,2025-03-05,42000000,18:58:56,42800000,00:58:56,42275000.00,4
João Cancelo 101,2025-03-05,0,20:05:56,108000000,18:05:56,27000000.00,4
Marc Cucurella 101,2025-03-05,114000000,18:37:10,117000000,22:37:10,115750000.00,4
Nicolás Tagliafico 101,2025-03-05,43400000,20:53:06,44300000,22:53:06,43925000.00,4
Joško Gvardiol 102,2025-03-05,0,20:36:46,214000000,00:36:46,105250000.00,4
Marc Cucurella 100,2025-03-05,0,17:10:34,0,17:10:34,0.00,5
Vanderson 100,2025-03-05,90800000,17:05:52,93500000,23:05:52,92140000.00,5
Caio Henrique 98,2025-03-05,38500000,21:05:35,39000000,17:05:35,38820000.00,5
David López 103,2025-03-05,147000000,19:01:53,150000000,23:01:53,148750000.00,4
Pedri 101,2025-03-05,163000000,18:48:00,170000000,22:48:00,167250000.00,4
Sander Berge 102,2025-03-05,75400000,18:53:48,77000000,22:53:48,76475000.00,4
Curtis Jones 102,2025-03-05,75900000,19:01:55,78800000,01:01:55,77425000.00,4
Joško Gvardiol 101,2025-03-06,30100000,00:58:56,33000000,18:58:56,31875000.00,4
João Cancelo 101,2025-03-06,82000000,00:05:56,82000000,00:05:56,82000000.00,1
Marc Cucurella 101,2025-03-06,91500000,22:37:10,94400000,20:37:10,93366666.67,3
Nicolás Tagliafico 101,2025-03-06,31100000,00:53:06,35600000,20:53:06,33533333.33,3
Joško Gvardiol 102,2025-03-06,169000000,22:36:46,175000000,00:36:46,172000000.00,2
Vanderson 100,2025-03-06,79600000,19:05:52,83100000,01:05:52,80875000.00,4
Caio Henrique 98,2025-03-06,35200000,19:05:35,37000000,01:05:35,35750000.00,4
David López 103,2025-03-06,134000000,19:01:53,139000000,01:01:53,136000000.00,4
Pedri 101,2025-03-06,121000000,00:48:00,135000000,20:48:00,128000000.00,3
Sander Berge 102,2025-03-06,54100000,00:53:48,62000000,20:53:48,58433333.33,3
Curtis Jones 102,2025-03-06,69600000,01:01:55,71200000,23:01:55,70600000.00,4
Joško Gvardiol 101,2025-03-07,30600000,00:58:56,30600000,00:58:56,30600000,00:58:56,30600000,00:58:56,0,30600000.00,0.00,0,1
Nicolás Tagliafico 101,2025-03-07,32300000,00:53:06,32300000,00:53:06,32300000,00:53:06,32300000,00:53:06,0,32300000.00,0.00,0,1
Vanderson 100,2025-03-07,112000000,01:05:52,112000000,01:05:52,112000000,01:05:52,112000000,01:05:52,0,112000000.00,0.00,0,1
Caio Henrique 98,2025-03-07,49800000,01:05:35,49800000,01:05:35,49800000,01:05:35,49800000,01:05:35,0,49800000.00,0.00,0,1
David López 103,2025-03-07,154000000,01:01:53,154000000,01:01:53,154000000,01:01:53,154000000,01:01:53,0,154000000.00,0.00,0,1
Pedri 101,2025-03-07,150000000,00:48:00,150000000,00:48:00,150000000,00:48:00,150000000,00:48:00,0,150000000.00,0.00,0,1
Sander Berge 102,2025-03-07,60300000,00:53:48,60300000,00:53:48,60300000,00:53:48,60300000,00:53:48,0,60300000.00,0.00,0,1
Curtis Jones 102,2025-03-07,76300000,01:01:55,76300000,01:01:55,76300000,01:01:55,76300000,01:01:55,0,76300000.00,0.00,0,1
Pedri 102,2025-03-07,150000000,00:48:00,150000000,00:48:00,150000000,00:48:00,150000000,00:48:00,0,150000000.00,0.00,0,1
Pervis Estupiñán 103,2025-03-07,315000000,01:05:25,315000000,01:05:25,315000000,01:05:25,315000000,01:05:25,0,315000000.00,0.00,0,1
Leandro Paredes 103,2025-03-07,352000000,01:06:29,352000000,01:06:29,352000000,01:06:29,352000000,01:06:29,0,352000000.00,0.00,0,1
Marcos Acuña 105,2025-03-07,1640000000,01:05:22,1640000000,01:05:22,1640000000,01:05:22,1640000000,01:05:22,0,1640000000.00,0.00,0,1
Daniel Muñoz 105,2025-03-07,2090000000,01:05:26,2090000000,01:05:26,2090000000,01:05:26,2090000000,01:05:26,0,2090000000.00,0.00,0,1
Joško Gvardiol 101,2025-03-08,33700000,00:58:56,33700000,00:58:56,33700000,00:58:56,33700000,00:58:56,0,33700000.00,0.00,0,1
João Cancelo 101,2025-03-08,124000000,00:05:56,124000000,00:05:56,124000000,00:05:56,124000000,00:05:56,0,124000000.00,0.00,0,1
Marc Cucurella 101,2025-03-08,134000000,00:37:10,134000000,00:37:10,134000000,00:37:10,134000000,00:37:10,0,134000000.00,0.00,0,1
Nicolás Tagliafico 101,2025-03-08,37500000,00:53:06,37500000,00:53:06,37500000,00:53:06,37500000,00:53:06,0,37500000.00,0.00,0,1
Joško Gvardiol 102,2025-03-08,254000000,00:36:46,254000000,00:36:46,254000000,00:36:46,254000000,00:36:46,0,254000000.00,0.00,0,1
Vanderson 100,2025-03-08,148000000,01:05:52,148000000,01:05:52,148000000,01:05:52,148000000,01:05:52,0,148000000.00,0.00,0,1
Caio Henrique 98,2025-03-08,64900000,01:05:35,64900000,01:05:35,64900000,01:05:35,64900000,01:05:35,0,64900000.00,0.00,0,1
David López 103,2025-03-08,166000000,01:01:53,166000000,01:01:53,166000000,01:01:53,166000000,01:01:53,0,166000000.00,0.00,0,1
Pedri 101,2025-03-08,159000000,00:48:00,159000000,00:48:00,159000000,00:48:00,159000000,00:48:00,0,159000000.00,0.00,0,1
Sander Berge 102,2025-03-08,68500000,00:53:48,68500000,00:53:48,68500000,00:53:48,68500000,00:53:48,0,68500000.00,0.00,0,1
Curtis Jones 102,2025-03-08,85600000,01:01:55,85600000,01:01:55,85600000,01:01:55,85600000,01:01:55,0,85600000.00,0.00,0,1
Pedri 102,2025-03-08,159000000,00:48:00,159000000,00:48:00,159000000,00:48:00,159000000,00:48:00,0,159000000.00,0.00,0,1
Pervis Estupiñán 103,2025-03-08,382000000,01:05:25,382000000,01:05:25,382000000,01:05:25,382000000,01:05:25,0,382000000.00,0.00,0,1
Leandro Paredes 103,2025-03-08,425000000,01:06:29,425000000,01:06:29,425000000,01:06:29,425000000,01:06:29,0,425000000.00,0.00,0,1
Marcos Acuña 105,2025-03-08,1790000000,01:05:22,1790000000,01:05:22,1790000000,01:05:22,1790000000,01:05:22,0,1790000000.00,0.00,0,1
Daniel Muñoz 105,2025-03-08,2300000000,01:05:26,2300000000,01:05:26,2300000000,01:05:26,2300000000,01:05:26,0,2300000000.00,0.00,0,1
Subhasish Bose 103,2025-03-08,86000000,01:40:05,86000000,01:40:05,86000000,01:40:05,86000000,01:40:05,0,86000000.00,0.00,0,1
Sandesh Jhingan 104,2025-03-08,186000000,01:40:03,186000000,01:40:03,186000000,01:40:03,186000000,01:40:03,0,186000000.00,0.00,0,1
Anirudh Thapa 103,2025-03-08,89800000,01:40:04,89800000,01:40:04,89800000,01:40:04,89800000,01:40:04,0,89800000.00,0.00,0,1
Scott McTominay 103,2025-03-08,207000000,00:53:58,207000000,00:53:58,207000000,00:53:58,207000000,00:53:58,0,207000000.00,0.00,0,1
Nuno Tavares 103,2025-03-08,207000000,00:53:58,207000000,00:53:58,207000000,00:53:58,207000000,00:53:58,0,207000000.00,0.00,0,1
João Neves 103,2025-03-08,208000000,00:53:05,208000000,00:53:05,208000000,00:53:05,208000000,00:53:05,0,208000000.00,0.00,0,1
Fred 103,2025-03-08,211000000,00:53:39,211000000,00:53:39,211000000,00:53:39,211000000,00:53:39,0,211000000.00,0.00,0,1
